hash	filename
a6f52c047bc854acd05eaf2a9eb76dca0828b16d7daac1b68d987a29a9a0c27e	tractography_results/colobus/or2_l/densityNorm.nii.gz
14f2d283851ca7544d1e765cc35007b5b9fdc054e8438c0e72886756830fd35f	tractography_results/colobus/or2_l/density_lengths.nii.gz
7e4b8d4eab0528fd17c2d0b7543d469b1f76c6bda91e0af9b4b6e2c7dae070c6	tractography_results/colobus/or2_l/targets.txt
bf750b8a439c069134592cdca1d9b06d76f2b60c8083b7ebc03aaa78105d7bad	tractography_results/colobus/or2_l/waytotal
8c2b8422637801bf6192f833715124c153bc63209ad42bf5d57bba537fe15a85	tractography_results/colobus/or2_r/density.nii.gz
f1578bdef3aeb38ff6542a082be621ab1d826fad7b86fa2d93a0da0fdb7f9a07	tractography_results/colobus/or2_r/densityNorm.nii.gz
47b05c0dd5b5de5a4c493caba541c3d80f615b93661815740b916a4fb7a17226	tractography_results/colobus/or2_r/density_lengths.nii.gz
3ff525d888fe8d61178aaca3a8685ae67a906448e9088690ffc4263f39188ff8	tractography_results/colobus/or2_r/targets.txt
62dafd90e580052a9a6f5409613fb38a3234455bc0a2a36515d1dd4abfa51d3c	tractography_results/colobus/or2_r/waytotal
7ea45d72a0a26317c1d7cc75f65cf695235eee5068473d8eef8dfa493a86d1b0	tractography_results/colobus/slfc_l/density.nii.gz
fd75d13ee5ce5d0c4746e2349cd9ca08d950b72ed4a01c9c56a9bdc5e71b6af0	tractography_results/colobus/slfc_l/densityNorm.nii.gz
d28f95935ee5bbf494ac11b61b3f8b7ef7288f16c7b9307f21c3f0c654e293f9	tractography_results/colobus/slfc_l/density_lengths.nii.gz
3a0ccefbdafadd4cf75b3094750d0130e320da7d58cd946d4e095d90db2e37ac	tractography_results/colobus/slfc_l/sum_density.nii.gz
f752d229f9a4c4b96ceb7f83c54dccca144a9e14f9395dab8d60d21e652cedfc	tractography_results/colobus/slfc_l/sum_waytotal
d14938a21e013c0462f38b9140b5e43d4758def5d4d1618fe8bf468aa3f94521	tractography_results/colobus/slfc_l/targets.txt
a280c10edf27d5a0a87dd22566b0d24b6e6a4144b1bc04af81cbfd861c13b9e6	tractography_results/colobus/slfc_l/waytotal
0f7b37337b58a95ef14c4f07b2447dbc77895d015867073157d2857c97ffd117	tractography_results/colobus/slfc_l/tractsInv/density.nii.gz
108969d81ded04a4d484637e2396bbe32750c9e9378c65d90f8165f95448db51	tractography_results/colobus/slfc_l/tractsInv/density_lengths.nii.gz
6fce7a4ae9fb49d80ad017e80998a4c2930bb82fd5ce2951ca051d1406b8d1f2	tractography_results/colobus/slfc_l/tractsInv/waytotal
656c515f2fb367ec19e8a4d6cd4b52a94a3e81de117e54a1d316884a55ec2a75	tractography_results/colobus/slfc_r/density.nii.gz
cc4ccfbe90fcb4f7f18476ea085a2b2c2ed6cc73f4707640d884e459d6e634f4	tractography_results/colobus/slfc_r/densityNorm.nii.gz
20ee00ec55c981f9b02fd990de51b301d72cb6d71a065fc4266a1455d962ab1a	tractography_results/colobus/slfc_r/density_lengths.nii.gz
1d9cb9a58ad2410545904d6b51906af9d1fbf402938f8dddea96df26d86c5b87	tractography_results/colobus/slfc_r/sum_density.nii.gz
b8283d6f29c9527ea3667ef11c79580a4ebc9f522247f3489509ee8d959a1aaa	tractography_results/colobus/slfc_r/sum_waytotal
b682a45d9d87dd8b0c70fda73ecc6e2cd58d75e39e8f9b0dc95fc6a330cf8afb	tractography_results/colobus/slfc_r/targets.txt
891d6f16256db092cf0757b747655cd5a905c912e157ded07e5d1a4f50c8214f	tractography_results/colobus/slfc_r/waytotal
ebbcb84925b83d0ecd9b23b642d01f8956db1b5547665befbbef0b480ba747a0	tractography_results/colobus/slfc_r/tractsInv/density.nii.gz
a70f69298db84b6b8e9c28e07f726b702c96d1a1d83e07b3e56f004f9698f157	tractography_results/colobus/slfc_r/tractsInv/density_lengths.nii.gz
05af0305259d9be02806a8abf7e7b3552422247b01cf01299de85566ec613ac4	tractography_results/colobus/slfc_r/tractsInv/waytotal
14dd253f72ae576605e772313bab27dbeb5856cae5cd90e97fe244d03ac24b9c	tractography_results/galago/cbd_l/density.nii.gz
9a07287f25da3c49859a49cea7c06c7ff5636e3c6d3dfd9c29f9a1318c377b1a	tractography_results/galago/cbd_l/densityNorm.nii.gz
7116ffca624737db1a785da263021eae3dbe525bc1369f3f64ac94d242f5acaf	tractography_results/galago/cbd_l/density_lengths.nii.gz
26991d17ba4d2f527d18b0085dfe705a809bc6ce0574423b3611174b7fb7befe	tractography_results/galago/cbd_l/sum_density.nii.gz
4f1476fcd7b5dfa4a59559d46faee6744cf4607cba0ab465b1cf5c6162102bc0	tractography_results/galago/cbd_l/sum_waytotal
490a72ee2e8218dc9454a39741b1b6f050a7fad5d3b65455c1ba0d4f16ab1084	tractography_results/galago/cbd_l/targets.txt
4cc95309cd236555bc74d4ce8d3e9efd7680675197cabba87333b8800f1f61a2	tractography_results/galago/cbd_l/waytotal
1b0ab355164f73836c04cbe70f0074e09c7d6bcd930a98e8440c68ef0dc0ddb9	tractography_results/galago/cbd_l/tractsInv/density.nii.gz
4833e58bb5f23fa360c567b83b4158fd895cd8372289fbbb07ed6a1a1fa650ac	tractography_results/galago/cbd_l/tractsInv/density_lengths.nii.gz
7b51c8fb61e055f8cb3dcab1451cc3bff111ab2be57cec2ffae8480e1e8aa69c	tractography_results/galago/cbd_l/tractsInv/waytotal
213d7495d1851fbb30f8f8b71e9db5423ec0ab5a048ee3256ff6d3b5c2aea326	tractography_results/galago/cbd_r/density.nii.gz
285fbc3731bc10257f11172cdbd3457c5170c42be3fe80835db17da6212d0760	tractography_results/galago/cbd_r/densityNorm.nii.gz
758b3db7c04c66cb53a7a4d261b1a9f9f94b94f006cc1e2e7b0cb9f1902f6869	tractography_results/galago/cbd_r/density_lengths.nii.gz
90c4938ce48113a1bc0b90e6583be410fbf138d7ed6c8021b0ce7b362215d72b	tractography_results/galago/cbd_r/sum_density.nii.gz
1de9f7ae15d7140aa2141c9ce21518d5e86a93c2c52ed8b9576e4a34896ce09b	tractography_results/galago/cbd_r/sum_waytotal
fcb8d3f329e5c94ee1fcfa05b5a8b1bc3c7d7b81329f77ff6fbd06dbe19b688a	tractography_results/galago/cbd_r/targets.txt
fcaca03978eb84336aa40631311bb518ad55db9707a159982be30b817c4f6117	tractography_results/galago/cbd_r/waytotal
86f02f560bc562c66dae692f6035bd129de63269c66fa484e90539239845ef83	tractography_results/galago/cbd_r/tractsInv/density.nii.gz
d777ae1d17b051bce62a695fbe9d73dff3ab3cb240404e52a605aa6ebba3741a	tractography_results/galago/cbd_r/tractsInv/density_lengths.nii.gz
d1862dc5a9814ecb0af69187b7d57b884129253a5a91c78b575ab0bd7ab284f5	tractography_results/galago/cbd_r/tractsInv/waytotal
e645e380e53018ceabd9e05b07d44e22940610f02b2f790c7161e377a0eb4707	tractography_results/galago/lft2_l/density.nii.gz
a538d4b075c49479ec935039e18f9d83a2cc1cc891cf95da48a37d6db0114a4c	tractography_results/galago/lft2_l/densityNorm.nii.gz
0f4fa95701fd4514b5bc3ac4e2da8942bb1b8ebe3cfe97605eecfdf9e6b4fb2f	tractography_results/galago/lft2_l/density_lengths.nii.gz
4d8bd8e5d95926a401b57e1c4c9f083d1d2e5a4a876018f3c468c5279908e406	tractography_results/galago/lft2_l/sum_density.nii.gz
293e9569f346b14538bb3e825b4592aeda48f4826c9e17f95307528f13f16072	tractography_results/galago/lft2_l/sum_waytotal
2c6e70194ed2ef0c3d9d324c2fffd171b362a182f64d2430e4f31d3241edf652	tractography_results/galago/lft2_l/targets.txt
6ddf4a2465df5ddf7d67ab721c05ea7cc0d05538ad5e116141cbf301c1e85d69	tractography_results/galago/lft2_l/waytotal
4a9a031432fdf5780a183f4dbba5d3a0bb93897c4933d273165350042ef9e168	tractography_results/galago/lft2_l/tractsInv/density.nii.gz
a5552eab118566153cdc1c275b2713cf05f84918dfc97f495b2e010cd5d2d151	tractography_results/galago/lft2_l/tractsInv/density_lengths.nii.gz
9024e61a43c25cb65f28b77370945553ede2a8c903e246d1bbc48ba72b1f9bcc	tractography_results/galago/lft2_l/tractsInv/waytotal
98cfe2e05da900286ad603ffa4aab46b821cbbd1af839330c724cab2c4556b92	tractography_results/galago/lft2_r/density.nii.gz
02fbcadb5f203b7b2ec6a708cb5a4833536b0add1cf13bd2ab2201a136a5b277	tractography_results/galago/lft2_r/densityNorm.nii.gz
0b597854e3a2d5148fcb6418d31e42b1ce73b82e8fcc70b5e9d5551ba2910d3e	tractography_results/galago/lft2_r/density_lengths.nii.gz
8c2dd20bcaf3455dbfc31ca000fc9b6e15eb4bad2f7b7de13f49ed785e08dc2d	tractography_results/galago/lft2_r/sum_density.nii.gz
6930b0e0d2202e940726dcd6233c5b02c38bcae06db650a9ddc70ba9d3a98cf0	tractography_results/galago/lft2_r/sum_waytotal
8f2696df67bcedd6b9323c7f096b8aa19583c37d33dece90dc212bb8bc3806d3	tractography_results/galago/lft2_r/targets.txt
334b3f405377cf71cf4f7d4d09a996bd1713ee89a3baede34761a55f62695e1a	tractography_results/galago/lft2_r/waytotal
570a459721ae99ab91799f6e48548357cbaac68b3114ec8af831f6aba84fe14f	tractography_results/galago/lft2_r/tractsInv/density.nii.gz
a6035d7ad20b2638028533876489ed9c8845c5e507efdb6e3ce1de75edf6d412	tractography_results/galago/lft2_r/tractsInv/density_lengths.nii.gz
c4c0187539283d084d6198369ef61c0b00227dd99a2f08bcabc965b96c263718	tractography_results/galago/lft2_r/tractsInv/waytotal
65075868a064b7f227586b98b72334e9c5aec9a4ae130567cf498514c2c84c9d	tractography_results/galago/or2_l/density.nii.gz
bf77d7ae9fb7f7c0c14b2dd5515e5d98e890141273a06cbf4940d7e3138b1682	tractography_results/galago/or2_l/densityNorm.nii.gz
aff1029ca5366b096eac5f72c4adc2787a410b3ffd76f6707e6551542231e73f	tractography_results/galago/or2_l/density_lengths.nii.gz
f1934ce365746510942569778bf137cd3ea23aa811d40c148adaa0e41606cf3c	tractography_results/galago/or2_l/targets.txt
deda1cd316b5e7e89fb471f5a479f072cbafd2fe3c7676ec1d947d3a7fb01b92	tractography_results/galago/or2_l/waytotal
c230b68d665dae69d27cd5f06a174b3365b894ca7a6b0e8652ed7081b5d88c60	tractography_results/galago/or2_r/density.nii.gz
98434ef690e2a1607d5828c9608fec00b266ae83d3b1cde4d8a27af02364dec8	tractography_results/galago/or2_r/densityNorm.nii.gz
a00b3e7871c8bb47124e5d7abe8662450a793586e7b14274f203e5586dde0060	tractography_results/galago/or2_r/density_lengths.nii.gz
56e6c801e64087c2a9a17cdf4f78fe8747d073e8a2281d8641f823a5e904d737	tractography_results/galago/or2_r/targets.txt
d986497e42081a41e3ba4e331f62bb65e46682b9b9e60657df833dc343e36a4a	tractography_results/galago/or2_r/waytotal
4982161b2cb35733b2114fc9309e8f190af7ffefd214a61cd7fa20157d9e9d97	tractography_results/galago/slfc_l/density.nii.gz
30164c224914ee006f63216659d370cd71e31103abefd355c6067e99288078d5	tractography_results/galago/slfc_l/densityNorm.nii.gz
4ab8cae9cd286865f881d4b0e6a3459c8063b058b00fcd31b009a94844acbf8e	tractography_results/galago/slfc_l/density_lengths.nii.gz
db4647c2702eda3efbdea52bbae5843c24cd7f94f24282532161a261c2f94838	tractography_results/galago/slfc_l/targets.txt
cc4b7c057fe9963885760350e38f0125d92b4a61b86ff9409bd0e1aa4684c4c2	tractography_results/galago/slfc_l/waytotal
e694a83132a66d235f2330b7b6a91f2ae2611019b8f4ca5a9570cf28c63ec0f5	tractography_results/galago/slfc_r/density.nii.gz
ba108c43f71d724f6e505740aa57cb6d9d828f32bb4c8ee5d609288ccad724b4	tractography_results/galago/slfc_r/densityNorm.nii.gz
013a1e2b51e7802b957dfe98dbd4c6b4d4c26f4aa6bcca4f379d190c2c09c53d	tractography_results/galago/slfc_r/density_lengths.nii.gz
97b2e8296a06b2d43a17b799c6cadb259ec1dbe101c7af806670a3369a2dd67a	tractography_results/galago/slfc_r/targets.txt
c73f402f455f4a60153d76398353883472b7561228cebe39f9920ace37ea6ece	tractography_results/galago/slfc_r/waytotal
550988923a9820461be78664b02d283ee926c1d8f8c4a474770c959a2b0e7376	tractography_results/macaque/cbd_l/density.nii.gz
2a90bc24358925f61c1533da3ded2c6c4b6446a2970362d33d618c0d41ae1043	tractography_results/macaque/cbd_l/densityNorm.nii.gz
2a272e01076b1688bcc0f6d60cc1c1e99ee4ee32d0708cd3db6f11aab0cc41d4	tractography_results/macaque/cbd_l/density_lengths.nii.gz
be09070786cdacb4f22215b681db185fdb1abe39d330ba49da20259d405c2dde	tractography_results/macaque/cbd_l/sum_density.nii.gz
b920a82918e1fedfb8f1fc860998778c91ed6dfd654ea3973ca037ad0ab9e041	tractography_results/macaque/cbd_l/sum_waytotal
323b5e4bf698ada51e922fff856ef824f871c4b91108433624f0bc795ce516ea	tractography_results/macaque/cbd_l/targets.txt
d1dced092e88126235779b0e0e3822e1e0788f70a5aa61679a9d27765af41b3c	tractography_results/macaque/cbd_l/waytotal
3f35383869aff1a1ada2b744b0e20872067bcb363225971d857a802b15866775	tractography_results/macaque/cbd_l/tractsInv/density.nii.gz
54e74ba508ff6ea8a06af7877b48e66ee25c31e5b14c1dcdb03b24a77949ba08	tractography_results/macaque/cbd_l/tractsInv/density_lengths.nii.gz
daf05fcacb0d5bca7b6c982ae1f71b65781e5e4998eb384222d65391a29380e1	tractography_results/macaque/cbd_l/tractsInv/waytotal
9c295df13b1d33ceb9f3358dabc8cd1aacb97b00a988347f4bfb448b073e1586	tractography_results/macaque/cbd_r/density.nii.gz
5de42b91b0722e1eec764e68e4f285643137866ff6baf020731c4368c3c4cb71	tractography_results/macaque/cbd_r/densityNorm.nii.gz
51a6c9a5c04d77052ab0fc5e5c8b2cfa82c52b2fc642d24d648cf262396bc379	tractography_results/macaque/cbd_r/density_lengths.nii.gz
7c1a28bbda72c0b21f95353ddc7ba35713d2f1d5357119847c4fe4420aa7485e	tractography_results/macaque/cbd_r/sum_density.nii.gz
8435f887e14149d80f3f6bc1da8bfef8ca7c0d99958b56cea9bb9c42d023633d	tractography_results/macaque/cbd_r/sum_waytotal
c024f5301c6f7e7b37a3b76e73977bdfe3204de88c3e8a4738a6db6b27a952b7	tractography_results/macaque/cbd_r/targets.txt
e3c2ec47dc2202a753147280fef5c31b71bf4fd468df0263b4ab8a1aa120bc7f	tractography_results/macaque/cbd_r/waytotal
a4116758e71f0e9a2f9556f82b7f72324d4707e07a690e1186335b2a0ecf9fe7	tractography_results/macaque/cbd_r/tractsInv/density.nii.gz
f97285a8680bde146b9d48cc3a1ab63f6aa4b63689067edfe0b4415c892091fc	tractography_results/macaque/cbd_r/tractsInv/density_lengths.nii.gz
1be026d7be1a70aba41be38945f3e31171a1012d469c45a897b43a8f56028062	tractography_results/macaque/cbd_r/tractsInv/waytotal
b431104829c96222409726e11415833786d3a003a0041b3e2e2a9f8368f9674a	tractography_results/macaque/lft2_l/density.nii.gz
dc51376d4408cd888c4c3caba32b39f2512f97a73cbb88a691db72d40890875b	tractography_results/macaque/lft2_l/densityNorm.nii.gz
e4eb90e39edf29ee78473a51e5b4cfdfe10e0dc89097b2ab9f06308c736ed795	tractography_results/macaque/lft2_l/density_lengths.nii.gz
399f9102973f316bbb23cc4e58598aa17214ceff6038ec21a286fbea84600c99	tractography_results/macaque/lft2_l/targets.txt
b8833ea7ec6e22d19e214074d856d8d556cab4d15d5e5b364cc1ce1a894a9848	tractography_results/macaque/lft2_l/waytotal
9bbde8b16f1d7ac91b38b288479bdb393b7e164ff6de6897c7ad2fec7e04410f	tractography_results/macaque/lft2_r/density.nii.gz
cc58fd1f3f4057867a4167fd963b133688c951f8f963b25b19fa0f6072e9ed9e	tractography_results/macaque/lft2_r/densityNorm.nii.gz
7c4b93e0689807c51d119371e7b4a8e73a28530e8b486f80fd7a091014c3defd	tractography_results/macaque/lft2_r/density_lengths.nii.gz
dc9ca5c8e0c745bd51e871aa56cccb4ac8ad28ffa272a0f4b1e709f952a0d0ff	tractography_results/macaque/lft2_r/sum_density.nii.gz
b5cca8b88295f18f9055cd132ce389746d0ed0919d3abeeafbc021aabbc575b2	tractography_results/macaque/lft2_r/sum_waytotal
34cef293c584bce8cd82a33747ae80f9d92c81f497b8c525b436f0cf822dba75	tractography_results/macaque/lft2_r/targets.txt
f0b442e37ec5196879f54023c183dd21ebe9ff2bc433f2d24955e52a49b1a57a	tractography_results/macaque/lft2_r/waytotal
a0bd412956661b7b4045437961014a92a752ce62fa4bf658f0702db71d13f7e2	tractography_results/macaque/lft2_r/tractsInv/density.nii.gz
5c96bfef2b62507a19e769dee63229fae757359ff50d624305aa046aa84da920	tractography_results/macaque/lft2_r/tractsInv/density_lengths.nii.gz
1507d031a628b1b88850fe4c3ad679a880c6a08f04881d28b32129d03b9c8a34	tractography_results/macaque/lft2_r/tractsInv/waytotal
f14288279ff4c782fa99dc1683dce815105a61cbdc66b74a1fc7f22262c1f96b	tractography_results/macaque/or2_l/density.nii.gz
04057d61a4373bbd7db5875dd8bb682dbd44c8a2d020a7308b06449277028f85	tractography_results/macaque/or2_l/densityNorm.nii.gz
b1bc8e78c5c343bb56687723e4b0626d82964723435c38369e430ec2442ffe8c	tractography_results/macaque/or2_l/density_lengths.nii.gz
aea619732167f79510d8baa10689163dfc40addacec9ce1b931b3f9b0d03bb4c	tractography_results/macaque/or2_l/targets.txt
e5641b51080a0c8273d35c58742f2073fd68fc5130f8cf8908462869b1551bd6	tractography_results/macaque/or2_l/waytotal
d0a4b63fa63acdc10e0ded6cf3f98f1ec57ae9d652ed07b72bc65685d6377a5d	tractography_results/macaque/or2_r/density.nii.gz
12eba42d4ead6ce62041ca8c582123df7b3b27d428859ff6aab4b5e8dfad50bf	tractography_results/macaque/or2_r/densityNorm.nii.gz
38d9443054ad4343c21b118929bd5e75ab94f663b3981fd00c30641e3d80ccbb	tractography_results/macaque/or2_r/density_lengths.nii.gz
8bdc6bd3cb386651cabea829e345281ad70d9a98f2495e97ee270b34edcd7615	tractography_results/macaque/or2_r/targets.txt
c7dbe1cf24243eb3580531fadde19b3a40e47247734cab11770540c55c37111e	tractography_results/macaque/or2_r/waytotal
49392f92b3d42d2d99c089d6b3b580b4fda68c048c7e20e24b6f470be1f7c462	tractography_results/macaque/slfc_l/density.nii.gz
8f658fc7728323d9283cf6a1408d73a295c380fa3d8c8bba256c26ef7010640a	tractography_results/macaque/slfc_l/densityNorm.nii.gz
3e0a10dc1e3c5e057b5cdeaea1e60c690ed75faed330be1d1b0eb14de5338a0a	tractography_results/macaque/slfc_l/density_lengths.nii.gz
1f878347026e6d0cee9093bc7214987430a1040b09878de8e6acb66ba7e33856	tractography_results/macaque/slfc_l/targets.txt
1150618f87fb0769fb87c829a3b45c038642ca62520169ffea0623e49fbbdb6b	tractography_results/macaque/slfc_l/waytotal
49c9b624df4986302638a69631b5fec0942aa24593f54460598b316f35c69944	tractography_results/macaque/slfc_r/density.nii.gz
217ba3f84900e1637f7880e7bfe5be80105ba30722e48d401f63c68cc096f863	tractography_results/macaque/slfc_r/densityNorm.nii.gz
eb53a77f75e4e5da36928d615d0fd1ffbb5466bca38f744a34d88bce34da6b90	tractography_results/macaque/slfc_r/density_lengths.nii.gz
d87903dee01bfaf9fe81947238950982bbca3c74e5b970a929f3ae1d3f8d156d	tractography_results/macaque/slfc_r/sum_density.nii.gz
b635ecf56786531bf125907501c5951f75bcd5784b325956d39e0fa6a381e3fe	tractography_results/macaque/slfc_r/sum_waytotal
de305c25a12064106a468fc27741f34e8a8caaf84a7e0c1d3ad68abc6e5ca1b7	tractography_results/macaque/slfc_r/targets.txt
e72561a04212c1b1e24d27714e5d7101d21158c51156592fdc02a16a8a024faa	tractography_results/macaque/slfc_r/waytotal
5474960f8c6917e59e20ac7520f22e37034769bd228a41e4fd9a0b99b584e6da	tractography_results/macaque/slfc_r/tractsInv/density.nii.gz
311e1c88875e2277f20eeed9cb85289bbe12cdde55ada6469c6f4d01365dfd80	tractography_results/macaque/slfc_r/tractsInv/density_lengths.nii.gz
2fc93d0424d0a5930e64f8319e531aee155c05ee1b18bf311394b2c8ea234422	tractography_results/macaque/slfc_r/tractsInv/waytotal
98a314f7666a3eaba1bba1f3a62e63af20cfd3ba295cfb605d93df01c0366cf7	tractography_results/mangabey/cbd_l/density.nii.gz
e02a9381986945f5a8bcb52db7b4f90c05d1ee343ae084acb5cbaeacde0c1828	tractography_results/mangabey/cbd_l/densityNorm.nii.gz
97436123614ba25fbbe60f11ea5f11345bdd995e6de136fe1c9d103a2a329c6f	tractography_results/mangabey/cbd_l/density_lengths.nii.gz
f3ccf6a4d99e7612cca4bcc7e1e9eeb4648709f6854cded83d2384f1a4b20fb1	tractography_results/mangabey/cbd_l/sum_density.nii.gz
f7d6b4d4cb978048732be94935eb726e90c882f4efa25b3331c3616e910eb3dc	tractography_results/mangabey/cbd_l/sum_waytotal
ab16452c0e9710f479980f1281e50bc528fc978345c8a275798502d3d98135fd	tractography_results/mangabey/cbd_l/targets.txt
858bb3a953b9b1545bd438fc8143b64bda5adf9e46d6577af98b4f22661cb5d2	tractography_results/mangabey/cbd_l/waytotal
6cc015edd60127aa336e53aa622df79072500ae11deecc267b9c38fc302b159b	tractography_results/mangabey/cbd_l/tractsInv/density.nii.gz
9b9839a1941ba65d34dc3af81afe93f59ffb0f2a857107448216aaaa654187e2	tractography_results/mangabey/cbd_l/tractsInv/density_lengths.nii.gz
05e611998d2d760446efe95f2179313709df836feacc1a9c159a109da277f76b	tractography_results/mangabey/cbd_l/tractsInv/waytotal
0590c1f12c8893c63d9ff58f2a8c1587b4bfafcd51cda972b0ae909967fc09bb	tractography_results/mangabey/cbd_r/density.nii.gz
ecfbaec61bd432c8dfbf38bf212a3a713c522d42c134e22102faf7d7532e6fb7	tractography_results/mangabey/cbd_r/densityNorm.nii.gz
de8336578a487a1971f3879d384e167bf6c709d94843742f11a59bad5c342c6c	tractography_results/mangabey/cbd_r/density_lengths.nii.gz
2de4cf294823625f8e086e889e503ef1e0fa6380a616613b66e2338f01796d66	tractography_results/mangabey/cbd_r/sum_density.nii.gz
e542d931dba30a25f1d98171230fdcd54ac7e12ecf1ede40ff0b5c9a8d2619b3	tractography_results/mangabey/cbd_r/sum_waytotal
41d7196f6042b6adf2f0a3d017ca1ac1734874d9360bbd20c06dae21d3ef022b	tractography_results/mangabey/cbd_r/targets.txt
99bbbf01fb0581a97408ca177fb1a0b8c158f08d4da76136175f152cfaf90f46	tractography_results/mangabey/cbd_r/waytotal
a46e74b9d89616851700640e1a2e03647c3f974d41aa48cd24fa5875687f83ea	tractography_results/mangabey/cbd_r/tractsInv/density.nii.gz
905d219de243cf33f3bc643893a02e65734f130b5c81ebf6761ef93520f738e4	tractography_results/mangabey/cbd_r/tractsInv/density_lengths.nii.gz
10ab1afabde78796bb788cd8f1b0779b4c7020a362184aa03de7ea9f431c5cc9	tractography_results/mangabey/cbd_r/tractsInv/waytotal
9db80fa50df50b6bc8d99a010fb1cf9bed9a375872c233a295dc36a94c41da6a	tractography_results/mangabey/lft2_l/density.nii.gz
aa9fedcca44df480169d118377cc91ac9befa532b9b45d1a150465c4463715ce	tractography_results/mangabey/lft2_l/densityNorm.nii.gz
d0f1c96e1f2cb9d9a1a9318ed0c83d060a852eb1cf33d830f653549a525eefef	tractography_results/mangabey/lft2_l/density_lengths.nii.gz
6f067374088917ea3ee69e7009bac6c467f5aeb87dfbfcdafe8a549a2116c68c	tractography_results/mangabey/lft2_l/sum_density.nii.gz
f015391179f55bd0d38c6e6840316e7bce7af7e70368c1a896827ec866978fa7	tractography_results/mangabey/lft2_l/sum_waytotal
bfed4f28ce2cab7aa4a3f68caeda84e95b20e0a167378a6a0511d14e65916e9f	tractography_results/mangabey/lft2_l/targets.txt
0023f9497be1533dcbd95844f844429c63bdf561a1d53c43ca0409e99f6b0a17	tractography_results/mangabey/lft2_l/waytotal
c7e806a3735a87088875018241c97138b66f88dffe0c725de2a232bf48f5587d	tractography_results/mangabey/lft2_l/tractsInv/density.nii.gz
338112c984c56784718c3035a4e81cb291e7453ec6d422b7b64606d1298f2ddb	tractography_results/mangabey/lft2_l/tractsInv/density_lengths.nii.gz
30ec7d77c032c93f00eb74d0621caefb29ca7fec879b10ab8086c0b3ece1c6ce	tractography_results/mangabey/lft2_l/tractsInv/waytotal
2fb2e691bb00407743a337d10a0c6ded1f017d3899030e2aa8e544c49d8b4c0c	tractography_results/mangabey/lft2_r/density.nii.gz
89c35f2f9d6606bb5bd102480ed954fafaea99e9973eaf10e99b28cf7fbf8c6c	tractography_results/mangabey/lft2_r/densityNorm.nii.gz
05ca34eb2a2dac15ac2a3e59eea4999d757ae0bddb2cf3f5cb20566f1118c877	tractography_results/mangabey/lft2_r/density_lengths.nii.gz
2163a1ed254ffbc2592041afca5dfb763a9a11e1a9c3ad6e7abdcef469b07f3a	tractography_results/mangabey/lft2_r/sum_density.nii.gz
19f9d68d0a60b4aeccb920fe6c2ab46bc528d8cff7d16b4084dee2c86534ce00	tractography_results/mangabey/lft2_r/sum_waytotal
d1ff6e7596efc559eabdafd5cf06862699a3e2e8eba998ef089b56c285a41250	tractography_results/mangabey/lft2_r/targets.txt
c80955d7d64afcab3e4cf20a672cc15a023c0c0d1090b2836e486a1d3dacbacc	tractography_results/mangabey/lft2_r/waytotal
98ac4143f6a5b2818e6259618a8cebe2be862112138e1335c0a4257d4329e680	tractography_results/mangabey/lft2_r/tractsInv/density.nii.gz
985c6e8e5ad15587c8482418717d9ee8d93e5f9b0f2d5c733062e5c3e797789b	tractography_results/mangabey/lft2_r/tractsInv/density_lengths.nii.gz
c8b792aed8edae955d755c8f3ac62a4f6f0b7321802e7b6e497eaaa45ca39369	tractography_results/mangabey/lft2_r/tractsInv/waytotal
7a30c77b3c376a758614e6c173321a87565e94fd01478fd3eb01e464d58a1085	tractography_results/mangabey/or2_l/density.nii.gz
3d7136674075fd34f6662764e4df8a36638410c8181f9fe93feac590c92ff3b4	tractography_results/mangabey/or2_l/densityNorm.nii.gz
59531bbb8ebf8c8b810a585b21d6aa48b62b2397227771227132828cb6f015cb	tractography_results/mangabey/or2_l/density_lengths.nii.gz
64fc8d7ac54d34dde7dfbfe976e8c12c000118ad379478d154b74d3f4a1b6341	tractography_results/mangabey/or2_l/targets.txt
fd92a7221c1db1374ac824d43f2a63aed7416bdaea1b65249479cab1f84d3b2e	tractography_results/mangabey/or2_l/waytotal
a73a9749859b28ff4569cdffe93433767e520dc375d56d501dc899a5da7317e5	tractography_results/mangabey/or2_r/density.nii.gz
da970a185241cad725153e3be80445cb5dd57da4a10f07be6dc21998b62bb381	tractography_results/mangabey/or2_r/densityNorm.nii.gz
eda933309a2012bf6bcbe656682ff621a4b756e56afce161ae5315ba340afa20	tractography_results/mangabey/or2_r/density_lengths.nii.gz
0488e3643f6b01d974c9f4a6d0f6e9bd327da7af5312bd9bf6cfe47599d3ebf7	tractography_results/mangabey/or2_r/targets.txt
26bc8c5a4f8bb29b7d15a0f8142149abddf8fc6877adf2c7c2671118ff1806c9	tractography_results/mangabey/or2_r/waytotal
e5519bfd09f18adc331e2046e05dc862f30c18064a2c4e86bb53d6b46bb74978	tractography_results/mangabey/slfc_l/density.nii.gz
91cfc85b9a3c0cbe745e7a8df15fcf4387730c7274cb4e09e97e0d19ecf9f4bf	tractography_results/mangabey/slfc_l/densityNorm.nii.gz
2a117404c5ebcc6128efb68384edc465a8b41d8d09db81e0467384d7d2b4315a	tractography_results/mangabey/slfc_l/density_lengths.nii.gz
005f2e8f8fd90c1a844c42f3f97771109d6acd0bc0b8d7d6aaa6b2befb5ac5f9	tractography_results/mangabey/slfc_l/sum_density.nii.gz
