hash	filename
6f22a61f9d4ee2555a025dcbae3672e43c0b3e118f37018f63ae74ee446fb0a7	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/ad8e4c72-a9f5-4017-ac15-00d0cf7d25dc_1.mcf
51b047d233939980d4fa5b964a7ba261242268dcaf7fb258d43be4dbf1356280	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/ad8e4c72-a9f5-4017-ac15-00d0cf7d25dc_1.mcf_idx
a3b4ac16de8480df144da7b1b2c322426a141a727684857f7d73aad221662bb3	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/analysis.0.DataAnalysis.method
a2994c60faa7b9a928b547187f5226ebd5bb884cb21618d799327a437962b991	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/analysis.0.result_c
7b82199406e7dd252349244179108b7736ff486c7c7b080a7ef5fdf5d5599c35	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/analysis.content
2dd63b051e46a881a5276710f02ef7e4469447c842bb64b5579830e8f34e1b90	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/analysis.tdf
655306faab1a60ad80d75efe551a0fe2a8cd3ca74c1fc99415842aaccf79b5e3	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/analysis.tdf_bin
2f1da93a4378eb307468c01fa08c1b6398bf29e7cc4668ed23e516c765b465b6	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/desktop.ini
37adae1527aacb7c40541036825fa4e57c861a4c913dc41606ec5f4eaff611a6	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/211202_formose_final.m/desktop.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/211202_formose_final.m/lock.file
bcd2970bf4fbfd5e995c48bf18c96bca014e735a1f3c0038838c4c384139108e	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
944278b2380c6f805831eb43f2bae6a9ab76fd27f4d406e6556643d9db85de44	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/211202_formose_final.m/submethods.xml
