hash	filename
6bf1aef1407aa53c8b642d6ed4522de0a0057869cbf01e953742767e9b5f4be6	Behavioral data/subj-3/staircase_data_subj-3_block-2.mat
bbf3b707621506e76124b88afb7fdd1f2e9428f9431ec2db2b272b3d53d45b1c	Behavioral data/subj-3/staircase_data_subj-3_block-3.mat
4b7f23f3a7c58aabae1311dc0eee6d9ed9c2438fdec6659099acf71488568a3d	Behavioral data/subj-3/tmp_data_subj-3_ses-2_2018-09-18_13-10-25.mat
6c41c8e293d4e4d6f7e7028c46ea400f9df5e2951284f752a3c5baecb1cdd502	Behavioral data/subj-3/trialmatrix_subj-3_ses-2_2018-09-18_13-08-52.mat
4227a622ded5fd546999b4871100218128796dd68ac210a15e7bcf1306cd6f64	Behavioral data/subj-3/trialmatrix_subj-3_ses-2_2018-09-18_13-11-21.mat
ba469c6ec19ad450d76ab69d1d48fb81932c75e9095f58edc5929fcf3ffc9a0e	Behavioral data/subj-3/trialmatrix_subj-3_ses-3_2018-09-19_11-07-31.mat
b3b16ec9c5fd939987d1b2bcaca2d1b35882bc9b105ad9726b236527c1692b4d	Behavioral data/subj-30/data_subj-30_ses-2_2018-12-06_15-48-53.mat
72b9685c0ba24240f8dc23390172631e7c42177d52661a0d99bfb222076f6b15	Behavioral data/subj-30/data_subj-30_ses-3_2018-12-07_17-12-38.mat
96a33d125c93bc12fffe2a81e0fb329f9b3f1e4c84ee6a8e103e6792b39b0599	Behavioral data/subj-30/difficulty.mat
6220193b4e402542e80ff73d2ab3be5550012ea46380bfe744374264730ac4b8	Behavioral data/subj-30/practice_with_confidence_data_subj-30_ses-1_2018-12-04_13-40-10.mat
111d4207596a7d76f6af7387f03680ebc5267fc7a97f7d021a5c381780a6afd3	Behavioral data/subj-30/practice_with_confidence_trialmatrix_subj-30_ses-1_2018-12-04_12-46-57.mat
02af980c6d2d1a3ea184bd1e90d5aca2a7565d16d46843a00d84b6b6405adf0a	Behavioral data/subj-30/practice_without_confidence_data_subj-30_ses-1_2018-12-04_12-30-02.mat
3310987e6444efdd75120da19737a9a9b0f23e50f71c3808175376e5bf4617eb	Behavioral data/subj-30/practice_without_confidence_trialmatrix_subj-30_ses-1_2018-12-04_12-20-57.mat
93ae41b05c9c8d00449748e5e39279f9b175ab32a21292c91297c0123c55d1d5	Behavioral data/subj-30/refresher_data_subj-30_ses-2_2018-12-06_14-19-38.mat
be109ebf58434a4ca1f7d236b6237ceaaa280689ba67430ecaebbfb3812bbea4	Behavioral data/subj-30/refresher_data_subj-30_ses-3_2018-12-07_15-37-08.mat
32c15db4e4b4faf55c94f07ac42d6181dc7f7efce14ed0d408bb1721d5dde346	Behavioral data/subj-30/refresher_trialmatrix_subj-30_ses-2_2018-12-06_14-12-22.mat
732743df6544b1c4bff02b78932b1daa85ee2ff7c6317929472268ef72fb3b30	Behavioral data/subj-30/refresher_trialmatrix_subj-30_ses-3_2018-12-07_15-31-04.mat
72128378fedf389f37552e50161b4cb03681e8d495b8236df27596a527910743	Behavioral data/subj-30/staircase_data_subj-30_block-1.mat
722367b11e6a93900e756b4cf0eafeeefb6c211e8f93e156a0adbb381fcbf197	Behavioral data/subj-30/staircase_data_subj-30_block-2.mat
9c25a6a7323e66748c8bb10f7d3c6aa959e83b247952221143bb9ea974c2c25e	Behavioral data/subj-30/staircase_data_subj-30_block-3.mat
5716600f7675698552015ed59bed419210b668374a08bf7bbf12e3e1efda2b86	Behavioral data/subj-30/trialmatrix_subj-30_ses-2_2018-12-06_14-20-22.mat
6c6cf9d221feeb0c40f13ab228eb555dac74136b55c05f21e61f3782d19f21d0	Behavioral data/subj-30/trialmatrix_subj-30_ses-3_2018-12-07_15-37-26.mat
1641e1c3adc71d53d5a2f24cccb4533b8a8538bca42af95a0e031641b5204619	Behavioral data/subj-31/data_subj-31_ses-2_2018-12-06_16-14-45.mat
ce5d866aab7d7606cfd7eeb9b8eda693212789363c88fe24a918b5a186a21ff0	Behavioral data/subj-31/data_subj-31_ses-3_2018-12-07_16-06-55.mat
168ad8fdac9282c70c7ca948396513fb5751411a20f323e796aa8fa98803dacb	Behavioral data/subj-31/difficulty.mat
3b0b00c5dab5ca15a71af2ff727348399791a53d55f51454ec76104adf59e076	Behavioral data/subj-31/practice_with_confidence_data_subj-31_ses-1_2018-12-04_14-42-14.mat
4899601ed785d983f40a85e92822cf4e966b3f9f7de335c74d8c708089b90bc0	Behavioral data/subj-31/practice_with_confidence_trialmatrix_subj-31_ses-1_2018-12-04_13-48-30.mat
5fb41b7ac86882e594ea51647238e138a4d7a9d27f3ae813b883f676a0e8b28d	Behavioral data/subj-31/practice_without_confidence_data_subj-31_ses-1_2018-12-04_13-29-57.mat
21b5ce0f78e236eb2c17e95789a95cc8dbc783a2584eb6a176a6b610566dae7e	Behavioral data/subj-31/practice_without_confidence_trialmatrix_subj-31_ses-1_2018-12-04_13-20-51.mat
33a6d06e00c388975570594136978a9149c7203154686259a48de7ba7e4677c6	Behavioral data/subj-31/refresher_data_subj-31_ses-2_2018-12-06_14-42-48.mat
b81a89041d3e3d5a9af3b67d386cf48295e295217e819734de40c18be2d48dd9	Behavioral data/subj-31/refresher_data_subj-31_ses-3_2018-12-07_14-37-42.mat
5fd35f25af009a573558d0c345a0e87aca6dc22cd874167ef83785cee022ce96	Behavioral data/subj-31/refresher_trialmatrix_subj-31_ses-2_2018-12-06_14-36-50.mat
72fbc42498ee413f1117a7a1154432f45f025c8275841580da0207c97bbea717	Behavioral data/subj-31/refresher_trialmatrix_subj-31_ses-3_2018-12-07_14-31-28.mat
7493d7124b395b7655dd20ad9a928f4629487e7f49f96cb6dbf86940e3882a8f	Behavioral data/subj-31/staircase_data_subj-31_block-1.mat
2639d5195f33ead238916525549a4bd375a355dfa4c777f8d8df82c368f080e7	Behavioral data/subj-31/staircase_data_subj-31_block-2.mat
8c6bb4d59be402cd274708fb24498a0f85dc3f8ef2e8ea524fd202f3c8c95c7f	Behavioral data/subj-31/staircase_data_subj-31_block-3.mat
74148b4574a34dd935f8d45aa7af4afc4350b233cb1b5cb2e9ffbc58487133d6	Behavioral data/subj-31/trialmatrix_subj-31_ses-2_2018-12-06_14-43-49.mat
90f17b5badb7751b1f81c6112bffdf90f004654600875e804597908a227a796b	Behavioral data/subj-31/trialmatrix_subj-31_ses-3_2018-12-07_14-38-00.mat
bad58bdff710bb646433a724a76fb4b7827700add07ccd16f6fc97f2d4ba608f	Behavioral data/subj-32/data_subj-32_ses-2_2018-12-13_13-01-57.mat
25387f6cdddf1ada2c8dcdcf702848f320b6c6e0c97a41ce1d3523cadbc22ce9	Behavioral data/subj-32/data_subj-32_ses-3_2018-12-14_12-56-55.mat
13005e52d2d70a8532c4d437db00f12f33a239131c8f7b13c585c1ab71623747	Behavioral data/subj-32/difficulty.mat
6695782005166e1e42dd2b440f8f4509fc1d4cf3b8a080cc635fa8043b8e917b	Behavioral data/subj-32/practice_with_confidence_data_subj-32_ses-1_2018-12-11_11-44-12.mat
ebc701ea0f0682b923f260184fc466f3cb38357f3aac6d90d9214659915604d5	Behavioral data/subj-32/practice_with_confidence_trialmatrix_subj-32_ses-1_2018-12-11_10-42-34.mat
4080e86441dd8d10353d8f5c69b8a6259440e8cd98384fce3b9fb5e787ad9db9	Behavioral data/subj-32/practice_without_confidence_data_subj-32_ses-1_2018-12-11_10-25-49.mat
8118ff9b6e0e01de925129a5c9a38cb343b58f1681b40527e6f525d99033b48c	Behavioral data/subj-32/practice_without_confidence_trialmatrix_subj-32_ses-1_2018-12-11_10-15-38.mat
1fa8f746c38807a3ea72588e4b255908cfe3be72779d397f1fd5d451c2488730	Behavioral data/subj-32/refresher_data_subj-32_ses-2_2018-12-13_11-18-04.mat
80b58a061705efe21057a60cd372a34b51d4b8b8e9305e02ee955c3c0c0ae45b	Behavioral data/subj-32/refresher_data_subj-32_ses-3_2018-12-14_11-11-18.mat
7e73e566eee3461a3c45a5e2339bdafdd9a1b1814b1d35367fad22c3184bd869	Behavioral data/subj-32/refresher_trialmatrix_subj-32_ses-2_2018-12-13_11-11-29.mat
3a75d873484b2da507251e8f50ea0b41818b722d1a3afc786a940780779d7515	Behavioral data/subj-32/refresher_trialmatrix_subj-32_ses-3_2018-12-14_11-04-33.mat
e81af89d69049158865563ef3895c9ff9e53ece021a26cec012ee806da1951e6	Behavioral data/subj-32/staircase_data_subj-32_block-1.mat
858a531a132bac0b428893c000bab2f0d07758eac86b8ec93e7f06237a685e6e	Behavioral data/subj-32/staircase_data_subj-32_block-2.mat
e5269e3c08b2358d72a3fd7a96f2438cfd424f4bdb727ed21acb4b3849b775ca	Behavioral data/subj-32/staircase_data_subj-32_block-3.mat
aac2c1567aa82e970dd28abd6c1ce863b6fd0da462f5dc2173e079b43714eaf0	Behavioral data/subj-32/trialmatrix_subj-32_ses-2_2018-12-13_11-18-46.mat
ca6b40a9869b736a2aab848ab9e91e6e146d214f50557524a59dbfe2b18f56c6	Behavioral data/subj-32/trialmatrix_subj-32_ses-3_2018-12-14_11-11-39.mat
43906e9684cdc2cc281a38ce6ebab69462952b86f948f69033136b2ef70161e3	Behavioral data/subj-33/data_subj-33_ses-2_2018-12-13_13-02-42.mat
6aeb5aab21ab50157cf003788b9594d16f6229e8990f3b946ef5f74cded6cfa2	Behavioral data/subj-33/data_subj-33_ses-3_2018-12-17_14-15-16.mat
0f873a336c25b352d045de4239e6252bb64c726bb5a6fee40788ef6f17a6e9da	Behavioral data/subj-33/difficulty.mat
6c4be9362193bc731c03e97a5dc746783d48c19dbdf7b4afdd1064f3ac0080d2	Behavioral data/subj-33/practice_with_confidence_data_subj-33_ses-1_2018-12-11_12-39-42.mat
7b0b8e0fcda28625bb60d97dd951417f5ecc4ce406932b759f994d653ec429d5	Behavioral data/subj-33/practice_with_confidence_trialmatrix_subj-33_ses-1_2018-12-11_11-42-33.mat
2525a7c01f6f5dfbe1174fd7d59ef60e28311a6688ad387bf6ad15a8392c4bb8	Behavioral data/subj-33/practice_without_confidence_data_subj-33_ses-1_2018-12-11_11-24-43.mat
eb05096c242612731082b4e909d12bcd9c0992743c3683bd165124e3c287fc61	Behavioral data/subj-33/practice_without_confidence_trialmatrix_subj-33_ses-1_2018-12-11_11-15-06.mat
f6373cb6d4e81b5819e81b5c421e0405cac4df2e5ad706df4d7152345f981137	Behavioral data/subj-33/refresher_data_subj-33_ses-2_2018-12-13_11-02-44.mat
470ca5ef9f9d3d09e7a35bed74c345cdafcbfbd29c971fb3caddc324bc7d9baf	Behavioral data/subj-33/refresher_data_subj-33_ses-3_2018-12-17_12-27-47.mat
07bdff80513bc554672c42444633060056b4512ed3039c91bdc25f848633d138	Behavioral data/subj-33/refresher_trialmatrix_subj-33_ses-2_2018-12-13_10-56-21.mat
774ecb681200b83ba9598114bee80b5ae96b3023508f650266707503d01f4d11	Behavioral data/subj-33/refresher_trialmatrix_subj-33_ses-3_2018-12-17_12-21-40.mat
3b99ba50f6b2881da8924a4d2dd0401edf496aa56d5a4e088563b73801fcc1ee	Behavioral data/subj-33/staircase_data_subj-33_block-1.mat
45f87a6e1441e905db4ab6d45f6dbe68e44e6db55b351650247063208a90065b	Behavioral data/subj-33/staircase_data_subj-33_block-2.mat
7420a8ca1c09cc432b38b251cf5a7e290c6ba11cfdbc4474ee71557b55f8213e	Behavioral data/subj-33/staircase_data_subj-33_block-3.mat
6c8d02c3ac988f40476f8264ab515f1330d67c2e00183eb15e612c3cd6bf8bc4	Behavioral data/subj-33/trialmatrix_subj-33_ses-2_2018-12-13_11-03-30.mat
8d1b8e9c2080bda257720ff6f236fd9e9ec88bee28a71a023d28cba76507d8a2	Behavioral data/subj-33/trialmatrix_subj-33_ses-3_2018-12-17_12-28-37.mat
5cd444523709950c5c2d176302bcc25653d92419b0e6a6f5a85b10341fc63fb9	Behavioral data/subj-34/data_subj-34_ses-2_2018-12-13_12-17-33.mat
90d1ef6a0f00e0ad244e046eee49c5e72b89ecde7f1fd20df594f6e2370211a3	Behavioral data/subj-34/data_subj-34_ses-3_2018-12-14_18-11-33.mat
2cd2ee1bc3a3981b17338504ac3a27f8acb8136e4c1e73152b6e238bac1cb6dc	Behavioral data/subj-34/difficulty.mat
cb8f6ad372c56f99e86c21f89d44f8f6d91c2d421dadffb4f1f266e4eed849d5	Behavioral data/subj-34/practice_with_confidence_data_subj-34_ses-1_2018-12-11_13-48-00.mat
ee058d7d0501b0b085ae7b2d1195bbc4b4ff5bbcbb9adea85fb3b8ec7ef055dd	Behavioral data/subj-34/practice_with_confidence_trialmatrix_subj-34_ses-1_2018-12-11_12-52-42.mat
dfc7de0034a7cc94cb533ca1418d1ce7a31f0a86a0ed9fd36505b8505e85ddd9	Behavioral data/subj-34/practice_without_confidence_data_subj-34_ses-1_2018-12-11_12-34-08.mat
9376c38bde9998d158e684c22c43b0efe2643f176b0613a224ed8d0493e3b4c2	Behavioral data/subj-34/practice_without_confidence_trialmatrix_subj-34_ses-1_2018-12-11_12-25-39.mat
4f4afec0ada74a6ff6b240042fbe610fb92cb4c8cd1ef00eb4461006c04192e3	Behavioral data/subj-34/refresher_data_subj-34_ses-2_2018-12-13_10-45-16.mat
c3da3edfe8b79ae6d821bfb023df8c6e0c32662483e42922e877a48c2ee8a6eb	Behavioral data/subj-34/refresher_data_subj-34_ses-3_2018-12-14_16-40-18.mat
baf57763c6fc39cedc99b1eb3804c478a8655bbdfc03025de3b918d54d716453	Behavioral data/subj-34/refresher_trialmatrix_subj-34_ses-2_2018-12-13_10-38-55.mat
016710a15f3dbac4018470fe94a069609fbf2dd92339324ea93e6331f136e697	Behavioral data/subj-34/refresher_trialmatrix_subj-34_ses-3_2018-12-14_16-34-27.mat
c68cdb6851534ccfb1889f617f6e4e6c7fee3d823bba7a42a7e452cda3d8cad8	Behavioral data/subj-34/staircase_data_subj-34_block-1.mat
f5a1018fd81b835f0a77ec2e6d4204abca6daf7c55e25b4c32c6314d61a6eeea	Behavioral data/subj-34/staircase_data_subj-34_block-2.mat
319381af36ceb6b2169bf011d506dc97724378665601ce16b16bc46e2892792f	Behavioral data/subj-34/staircase_data_subj-34_block-3.mat
34c67df74fef8dca281bceebcb34375aeb28a253634e8408130f447bb20ca905	Behavioral data/subj-34/trialmatrix_subj-34_ses-2_2018-12-13_10-45-55.mat
33c6f6bff5eb9919e78888ccfe43460d334d9da8726dbb3467a79c843c147f14	Behavioral data/subj-34/trialmatrix_subj-34_ses-3_2018-12-14_16-43-08.mat
eef5df698b2ec70ab473cbf101e94c6eb1b9700817b96305ff5e400ac60d27c1	Behavioral data/subj-4/data_subj-4_ses-2_2018-10-19_14-40-52.mat
87b06e9d4b90b472aa42e186f4ae2f72f4832ceb1ad0702b12746be284c2274d	Behavioral data/subj-4/data_subj-4_ses-3_2018-10-24_11-47-33.mat
ba52fbaa415a29e54bf541b91b0bb5f22a67f0195566575a50db7a050acc4c27	Behavioral data/subj-4/difficulty.mat
66941a2027f12925f12b6cb9a846641befdbfa5e42a4f28f573892abd1e46e49	Behavioral data/subj-4/practice_with_confidence_data_subj-4_ses-1_2018-10-18_11-47-41.mat
43e92ff8d47212e913d2ed1816855638f7cdca5bdec69949f47c6d9135b506b8	Behavioral data/subj-4/practice_with_confidence_trialmatrix_subj-4_ses-1_2018-10-18_10-49-48.mat
221b2c95030a869a3ab86a3174416a6cfe2c229abfdb40adaa2a92df5929f027	Behavioral data/subj-4/practice_without_confidence_data_subj-4_ses-1_2018-10-18_10-28-20.mat
0e05e2637a40d66929faaa9264fed75085346b79a290c11a8fa43839f013088e	Behavioral data/subj-4/practice_without_confidence_trialmatrix_subj-4_ses-1_2018-10-18_10-17-59.mat
cca8943db3bb9bc076cfd0b3989555d31ef131a61cffd139a799845d7b2706d0	Behavioral data/subj-4/refresher_data_subj-4_ses-2_2018-10-19_13-13-06.mat
6512dd12f7658f7660442ab39bdf3d914f836d24dada26763cd3572af4b908a9	Behavioral data/subj-4/refresher_data_subj-4_ses-3_2018-10-24_10-02-37.mat
759c7328dc1f2efbe5c7fdbedf18909f397dcc1aaf464f5ff21ce9f6e4e230ed	Behavioral data/subj-4/refresher_trialmatrix_subj-4_ses-2_2018-10-19_13-06-38.mat
832dc2ef4a8e8bbd3849b118910ca1c29605209dbe0a3b04a39ebfca42306a26	Behavioral data/subj-4/refresher_trialmatrix_subj-4_ses-3_2018-10-24_09-56-28.mat
6034df812bce86a5bf36b3abd84f63d9c9ae223c19a6102c726cde4947b06cf4	Behavioral data/subj-4/staircase_data_subj-4_block-1.mat
904b5c14e80c6fc8feb6f44732ff2c8d5ed6a175be367fefba352000e0bb5b6d	Behavioral data/subj-4/staircase_data_subj-4_block-2.mat
9ddc4f1c5b6587aa0ba0c807da472716a2676aeed0b779a6f51fde5af036ed3e	Behavioral data/subj-4/staircase_data_subj-4_block-3.mat
097339c25fffd98ae0936c0ad8b9f566628f22539f9e338ed15d9936b9069ba0	Behavioral data/subj-4/staircase_data_subj-4_block-4.mat
5c247578a220d3ca1a85aa22ece89d720773afcb04648d3cc57cc86a9aeda6c2	Behavioral data/subj-4/trialmatrix_subj-4_ses-2_2018-10-19_13-14-15.mat
bd33f8ee6456a31e4522f473a9879a2bfc2046387638cff02b969f5cd6e828b7	Behavioral data/subj-4/trialmatrix_subj-4_ses-3_2018-10-24_10-03-08.mat
f7fe12dbccfb5569d921ce6809322acf3f1c04af7b3be91168de6d5030948381	Behavioral data/subj-5/data_subj-5_ses-2_2018-10-19_15-08-25.mat
7b6c1a3f63d745dd61dfcbeefea11b71eabdb7816d59946743d105b7825ae0e2	Behavioral data/subj-5/data_subj-5_ses-3_2018-10-24_11-59-06.mat
3315aad2d4a519d23b3e749a54db81183d5f6df2d3083b8dae124c90bdb5efe4	Behavioral data/subj-5/difficulty.mat
09bdcc7951da5fce97375161ffac53e4ff4a2e985d04f5951d5d2eb4d5ff23e5	Behavioral data/subj-5/practice_with_confidence_data_subj-5_ses-1_2018-10-18_11-49-39.mat
3e353a40e6029ba478672487ad5a1845951eb98dd776a883044b7f1d72f6973f	Behavioral data/subj-5/practice_with_confidence_trialmatrix_subj-5_ses-1_2018-10-18_10-45-59.mat
db775dfcfdecff5fe2ee3045f8fc23d6a547afe8ec13e1f1bd0b722115556b02	Behavioral data/subj-5/practice_without_confidence_data_subj-5_ses-1_2018-10-18_10-30-09.mat
048f877b8cec3ca0cb2bf9329956f632156f406b7cff4e57f8492ef3bf742d28	Behavioral data/subj-5/practice_without_confidence_trialmatrix_subj-5_ses-1_2018-10-18_10-20-35.mat
c16f6e4f56076f5332b9c25cc6775596bea4f37b8e8d49a6431af445d0c0ad84	Behavioral data/subj-5/refresher_data_subj-5_ses-2_2018-10-19_13-14-42.mat
e038b901f2c5977679b47c71227ea7d1cc8b9cf1348bf44b22b96cfe5bddd5e8	Behavioral data/subj-5/refresher_data_subj-5_ses-3_2018-10-24_10-05-58.mat
acfb98bc3febae7f60d7a5204dfbaa31852bca25ef6402786be329ee9fd9165c	Behavioral data/subj-5/refresher_trialmatrix_subj-5_ses-2_2018-10-19_13-08-12.mat
57e4992c6fcd2716fb88b763a043c36e3e594248439123a818f680ed71ee6824	Behavioral data/subj-5/refresher_trialmatrix_subj-5_ses-3_2018-10-24_09-59-03.mat
3b5f0650ec3afd4e2bd0ec90e99f816587edafcee02dcf08f67d0b401c2f4259	Behavioral data/subj-5/staircase_data_subj-5_block-1.mat
8cc49f665587c8fe89442b020781f1d6e56957808666667a7179322a7b6c35ad	Behavioral data/subj-5/staircase_data_subj-5_block-2.mat
b12271853e1bed23df58d654a20aabb995b5d7ca2824ee56ebbb26aa5e58965f	Behavioral data/subj-5/staircase_data_subj-5_block-3.mat
fe5a6c4612f4d8343f1a40400fa31aa109e20b86b4725a4d611477cfd3baff37	Behavioral data/subj-5/trialmatrix_subj-5_ses-2_2018-10-19_13-15-20.mat
efaf1fd3c9c55c0d60742d880b0182e3a799148dae9c8ada6e4930875247ce7c	Behavioral data/subj-5/trialmatrix_subj-5_ses-3_2018-10-24_10-06-16.mat
999092c8cc4c00b152ca3377ae6329a81cfaff69b13fbf373daba5bcfb322bfb	Behavioral data/subj-6/data_subj-6_ses-2_2018-10-19_16-48-12.mat
01732c55948a73ffe2ec21703c49c980fd6b94e263994854f3db440d39f73415	Behavioral data/subj-6/data_subj-6_ses-3_2018-10-24_13-54-07.mat
4f26364e584c4ce48bbe67060ab7de3c701ca0a199cf3f750ba8e61ae7834664	Behavioral data/subj-6/difficulty.mat
1c397e989129b1037e9a2576a0ed690a4097866830146cd5b85c547e452e05a3	Behavioral data/subj-6/old_staircase_data_subj-6_block-1.mat
4ec1b29b7f26330d0401ed83b62d3292600e97ce11cce2eb4191569329f67d5f	Behavioral data/subj-6/practice_with_confidence_data_subj-6_ses-1_2018-10-18_13-54-03.mat
69d821c4bed41c0fbe1b4e71ee675d3690de34709c3e646bf871d5ab3a69ee51	Behavioral data/subj-6/practice_with_confidence_trialmatrix_subj-6_ses-1_2018-10-18_12-48-55.mat
c7d31ce23d4637f8c7581b1e125769b16995c683999d0edabfeacdec92006c61	Behavioral data/subj-6/practice_without_confidence_data_subj-6_ses-1_2018-10-18_12-27-56.mat
9034b8ddd97edd17288445a6aa9b3f2e371ad32bb8983454b9d74afd6b2cdcbd	Behavioral data/subj-6/practice_without_confidence_trialmatrix_subj-6_ses-1_2018-10-18_12-17-57.mat
327b8aad3fcc4df7b374eb21a2db488288810c65b26dcde1c7cecc07c58053c5	Behavioral data/subj-6/practice_without_confidence_trialmatrix_subj-6_ses-2_2018-10-19_14-51-57.mat
0d283fc7f0bea941298d5675e3f8f24c91740cfcc29279d880c5761483fa59d1	Behavioral data/subj-6/refresher_data_subj-6_ses-2_2018-10-19_15-04-04.mat
29f2a1646bc634875fb174d1748c723750552c947d2eecd6999789aede57b3fa	Behavioral data/subj-6/refresher_data_subj-6_ses-3_2018-10-24_12-09-45.mat
5ffc090d1fffa2d673c8819e7b18e7ef0bd7870d90d81fb209d1f3bffe90e2f1	Behavioral data/subj-6/refresher_trialmatrix_subj-6_ses-2_2018-10-19_14-58-08.mat
4f95c1790f04d51291fac4a5ef3f338883547598b1d792b67516b81c214785a4	Behavioral data/subj-6/refresher_trialmatrix_subj-6_ses-3_2018-10-24_12-03-30.mat
977cba023d66799303ca6b7b23d8121471c0be0da45356b481bd5c17b8d7f696	Behavioral data/subj-6/staircase_data_subj-6_block-1.mat
d34ccc7bec293cef260de80ded17c16de3039461ceae674eb63799cc312dac8f	Behavioral data/subj-6/staircase_data_subj-6_block-2.mat
6ff6be2ea3ae0a1b75a0a493202a0b0e6544619910ec4dbc3e661ad674f32823	Behavioral data/subj-6/staircase_data_subj-6_block-3.mat
f2b21f849cc1829dc76525b39b4089c54be35d771ea220c37b6d25e8735569fe	Behavioral data/subj-6/trialmatrix_subj-6_ses-2_2018-10-19_15-04-28.mat
b8026294cd1f871120c4e097426c3346180bd3b9f1407cb6f7a6e984523968ef	Behavioral data/subj-6/trialmatrix_subj-6_ses-3_2018-10-24_12-10-07.mat
c384181694bb44e66079c45eaa2afafb04140bf4e7734d9dc88968fb32ec47a0	Behavioral data/subj-7/data_subj-7_ses-2_2018-10-22_14-03-00.mat
508880a3612a1a423c34c43deed502186691f0134c0bfbb81d1a78965e078777	Behavioral data/subj-7/data_subj-7_ses-3_2018-10-24_15-16-30.mat
c062acdb0c808bc3b8ceaf963db94fa428771a951019fba0765b496f0b9a71df	Behavioral data/subj-7/difficulty.mat
9472061577da471a84704ce6e30face718dd5ae3a8de673e4c308032b8c37fdf	Behavioral data/subj-7/practice_with_confidence_data_subj-7_ses-1_2018-10-19_13-00-18.mat
ac48e8be50ea1535f6cf26b2f1052d5bfc92d47f8009d54bd2b5b56f7bfbd981	Behavioral data/subj-7/practice_with_confidence_trialmatrix_subj-7_ses-1_2018-10-19_11-52-41.mat
38e5fa5a0e9299e81c41e11732e8098f4b16c2b47b834a11ae772b3a1ac5f380	Behavioral data/subj-7/practice_without_confidence_data_subj-7_ses-1_2018-10-19_11-35-55.mat
f2cffe23dad27e332187c7d619a55d0850940af03296e3254e8e0e34e1b6f03d	Behavioral data/subj-7/practice_without_confidence_trialmatrix_subj-7_ses-1_2018-10-19_11-25-34.mat
8c3885b6038f2daec59491d557ae2ed8d344c689d6e79b473f6cd23f945bebf4	Behavioral data/subj-7/refresher_data_subj-7_ses-2_2018-10-22_12-17-46.mat
59f4fafe986870a0b04710d9d4fbaaa89e2fc913a8a8c26965d849241ef465b5	Behavioral data/subj-7/refresher_data_subj-7_ses-2_2018-10-22_12-24-36.mat
7bcb724cc6f9ebc8391dfe309345cc2bb64c7c3b68f89ee91d08a3d8e1504eb7	Behavioral data/subj-7/refresher_data_subj-7_ses-3_2018-10-24_13-34-01.mat
181082211eb74aa59583e7e1104439ce378d3ea551929165244f284cbf051660	Behavioral data/subj-7/refresher_trialmatrix_subj-7_ses-2_2018-10-22_12-11-12.mat
4509ae991566f790c8a576019f6bf7cc1fba6362164f317e0f0e134e7bd43a77	Behavioral data/subj-7/refresher_trialmatrix_subj-7_ses-2_2018-10-22_12-18-02.mat
ba6010f9be3f3d6f125c4ce3259a3b63c8fca50f38d544dbefbd38a423f93e30	Behavioral data/subj-7/refresher_trialmatrix_subj-7_ses-3_2018-10-24_13-26-35.mat
f94fc6d3c21d349e215b0e617a91718bd854a0a8a2caea6f1b6c0d1ea64090e1	Behavioral data/subj-7/staircase_data_subj-7_block-1.mat
078609597404e26ebbac02093d311795d78b00c90d7398e53fba9fd08075fb90	Behavioral data/subj-7/staircase_data_subj-7_block-2.mat
2e08388f2f0da7b224532b3ad744963f314825131f9f9a6846f248707e407030	Behavioral data/subj-7/staircase_data_subj-7_block-3.mat
1dcb4295b0508ae1bbd15c3964604efa82733c2fe621ceadf0d7f71eab207492	Behavioral data/subj-7/trialmatrix_subj-7_ses-2_2018-10-22_12-25-04.mat
49b0e96335b19cdf2f171b87da8700ccab84ed74d5b17b51d6d967c9007adbb5	Behavioral data/subj-7/trialmatrix_subj-7_ses-3_2018-10-24_13-34-23.mat
1b34bc4851dc5ff5223e3e5bb113995ae889093be7ac4125aadc7ea1334f8309	Behavioral data/subj-8/data_subj-8_ses-2_2018-11-02_12-53-12.mat
eb59ca1c3d3fe69f87942bf85d8d7627c5c22c220bd5d5649f787fecf398e0fe	Behavioral data/subj-8/data_subj-8_ses-3_2018-11-05_14-52-10.mat
4b24a895d9c880a6ff77816bd82d71d3e00dea029279a4352f3dbe6cac4ddf61	Behavioral data/subj-8/difficulty.mat
353b6d3774395ec6667e9354e14b253824b2f0170f6bec17460bba36edcd41ac	Behavioral data/subj-8/practice_with_confidence_data_subj-8_ses-1_2018-10-30_16-06-56.mat
ba3a8dab551e445abf1b0c99e31df6dbc547f6e726d51a04880ba0f0b005be2c	Behavioral data/subj-8/practice_with_confidence_trialmatrix_subj-8_ses-1_2018-10-30_14-57-31.mat
6636aa546e31766fd389478317119506153de27b6f4b66aa59f6d6fb82ecaf40	Behavioral data/subj-8/practice_without_confidence_data_subj-8_ses-1_2018-10-30_14-29-44.mat
a84c840c9d00ff7301bc31c4c18f556299661febfd8224c4bff524a699a82795	Behavioral data/subj-8/practice_without_confidence_trialmatrix_subj-8_ses-1_2018-10-30_14-16-21.mat
a58fbd88585f610be18d48b1bbfa85934dea37eaa0f61a53fd1863a35d16de22	Behavioral data/subj-8/refresher_data_subj-8_ses-2_2018-11-02_11-10-30.mat
cce4ef9731f1e22fce17fc14dbbe849e80e102dfaad2b9f5cf1d5e389512acce	Behavioral data/subj-8/refresher_data_subj-8_ses-3_2018-11-05_13-11-26.mat
746f61f17e820b495be334d06da328c1340d800b3470bf299b1ceae817f28585	Behavioral data/subj-8/refresher_trialmatrix_subj-8_ses-2_2018-11-02_11-02-51.mat
